   AutoParts v.1.0
   John Huelsenbeck & Brian Moore
   University of California, Bervis

   Setting up state sets
alpha fixed to 1.69577
Table 1
Patrons at table: "012345"
   0 (9, -1, -1) 0.00000 (Ginkgo_biloba)  <- Root
     9 (1, 13, 0) 0.03351
       1 (-1, -1, 9) 0.16283 (Araucaria_araucana) 
       13 (14, 12, 9) 0.03100
         14 (6, 7, 13) 0.00327
           6 (-1, -1, 14) 0.08113 (Podocarpus_chinensis) 
           7 (-1, -1, 14) 0.13945 (Sciadopitys_verticillata) 
         12 (5, 10, 13) 0.08272
           5 (-1, -1, 12) 0.07724 (Pinus_densiflora) 
           10 (11, 15, 12) 0.06408
             11 (3, 4, 10) 0.01727
               3 (-1, -1, 11) 0.10455 (Cupressus_arizonica) 
               4 (-1, -1, 11) 0.13440 (Juniperus_communis) 
             15 (8, 2, 10) 0.03383
               8 (-1, -1, 15) 0.00897 (Taxus_baccata) 
               2 (-1, -1, 15) 0.02577 (Cedrus_deodara) 
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
alpha = 0.73247
Table 2
Patrons at table: "15"
alpha = 1.79501
Table 3
Patrons at table: "2"
alpha = 1.26873
Table 4
Patrons at table: "3"
alpha = 0.03267
Table 5
Patrons at table: "4"
alpha = 0.23514
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
SubRates = 0.16971 0.26870 0.08868 0.19981 0.06139 0.21171 
Table 2
Patrons at table: "1345"
SubRates = 0.25321 0.21344 0.34905 0.01522 0.08467 0.08442 
Table 3
Patrons at table: "2"
SubRates = 0.13994 0.07899 0.16136 0.22641 0.06253 0.33076 
alpha fixed to 1.69577
Table 1
Patrons at table: "0234"
Base Freqs = 0.17369 0.17829 0.60234 0.04568 
Table 2
Patrons at table: "1"
Base Freqs = 0.76045 0.08029 0.08008 0.07918 
Table 3
Patrons at table: "5"
Base Freqs = 0.37024 0.43359 0.09975 0.09642 
alpha fixed to 1.69577
Table 1
Patrons at table: "014"
Tree Length = 1.47952
Table 2
Patrons at table: "2"
Tree Length = 2.03827
Table 3
Patrons at table: "3"
Tree Length = 1.95728
Table 4
Patrons at table: "5"
Tree Length = 1.35860

   Gen -- lnL         -- Number of occupied tables    -- Parameter update
  1000 -- -9639.802 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating basefreq
  2000 -- -9512.738 -- t(1) rv(4) sr(2) bf(3) tl(5) -- updating tree
  3000 -- -9416.054 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
  4000 -- -9370.955 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
  5000 -- -9351.439 -- t(1) rv(4) sr(3) bf(3) tl(5) -- updating basefreq
  6000 -- -9353.219 -- t(1) rv(3) sr(2) bf(3) tl(5) -- updating tree
  7000 -- -9316.225 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
  8000 -- -9316.903 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
  9000 -- -9347.174 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating treelength
 10000 -- -9312.163 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
 11000 -- -9340.843 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
 12000 -- -9327.790 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
 13000 -- -9313.737 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
 14000 -- -9382.141 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating subrates
 15000 -- -9319.258 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
 16000 -- -9336.816 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
 17000 -- -9303.775 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
 18000 -- -9330.759 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
 19000 -- -9320.678 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
 20000 -- -9318.902 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
 21000 -- -9310.961 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
 22000 -- -9317.727 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
 23000 -- -9351.514 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
 24000 -- -9321.012 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
 25000 -- -9329.129 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
 26000 -- -9333.811 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
 27000 -- -9316.512 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating subrates
 28000 -- -9307.415 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
 29000 -- -9313.851 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
 30000 -- -9318.039 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
 31000 -- -9324.583 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
 32000 -- -9357.789 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
 33000 -- -9348.855 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
 34000 -- -9311.294 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
 35000 -- -9323.900 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
 36000 -- -9346.469 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
 37000 -- -9351.276 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
 38000 -- -9338.781 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating treelength
 39000 -- -9351.390 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
 40000 -- -9323.934 -- t(1) rv(3) sr(2) bf(4) tl(3) -- updating basefreq
 41000 -- -9344.712 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
 42000 -- -9331.392 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
 43000 -- -9327.113 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
 44000 -- -9352.480 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
 45000 -- -9355.759 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
 46000 -- -9334.228 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating subrates
 47000 -- -9333.462 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
 48000 -- -9320.665 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
 49000 -- -9354.736 -- t(1) rv(3) sr(2) bf(2) tl(4) -- updating tree
 50000 -- -9352.508 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating basefreq
 51000 -- -9351.009 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
 52000 -- -9334.769 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
 53000 -- -9347.521 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
 54000 -- -9355.967 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating basefreq
 55000 -- -9365.352 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating asrv
 56000 -- -9385.021 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
 57000 -- -9331.091 -- t(1) rv(4) sr(4) bf(3) tl(2) -- updating tree
 58000 -- -9362.164 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
 59000 -- -9320.937 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
 60000 -- -9337.647 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
 61000 -- -9345.931 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
 62000 -- -9346.802 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
 63000 -- -9327.785 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
 64000 -- -9366.110 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating tree
 65000 -- -9367.951 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating asrv
 66000 -- -9311.612 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
 67000 -- -9323.348 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
 68000 -- -9313.413 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
 69000 -- -9339.131 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating asrv
 70000 -- -9325.274 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
 71000 -- -9319.600 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
 72000 -- -9316.077 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
 73000 -- -9344.421 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
 74000 -- -9332.201 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
 75000 -- -9319.698 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
 76000 -- -9328.038 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
 77000 -- -9317.307 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
 78000 -- -9314.556 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
 79000 -- -9307.054 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
 80000 -- -9319.244 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
 81000 -- -9373.503 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
 82000 -- -9317.166 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
 83000 -- -9337.302 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
 84000 -- -9318.436 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
 85000 -- -9325.679 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
 86000 -- -9366.631 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating subrates
 87000 -- -9327.044 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
 88000 -- -9322.872 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
 89000 -- -9349.069 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
 90000 -- -9316.791 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
 91000 -- -9331.493 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
 92000 -- -9383.151 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
